Title,Year,IMDb Rating,IMDb Votes
My Little Pony: A New Generation,2021,6.8,"4,730"
The Starling,2021,6.4,"15,804"
Je Suis Karl,2021,5.6,"1,624"
Confessions of an Invisible Girl,2021,5.3,"1,438"
Intrusion,2021,5.3,"22,287"
Go! Go! Cory Carson: Chrissy Takes the Wheel,2021,N/A,64
Ankahi Kahaniya,2021,5.6,"1,029"
The Father Who Moves Mountains,2021,5.6,"4,290"
The Stronghold,2020,6.9,"14,357"
My Heroes Were Cowboys,2021,6.7,373
Nightbooks,2021,5.8,"10,842"
Schumacher,2021,7.4,"26,033"
A StoryBots Space Adventure,2021,N/A,20
You vs. Wild: Out Cold,2021,5.4,457
Kate,2021,6.2,"72,416"
Prey,2022,7.1,"243,640"
Blood Brothers: Malcolm X & Muhammad Ali,2021,6.9,"1,255"
The Women and the Murderer,2021,6.4,"1,629"
JJ+E,2021,5.4,"2,555"
Untold: Breaking Point,2021,7.6,"3,394"
Worth,2020,6.8,"19,526"
Afterlife of the Party,2021,5.8,"11,032"
Final Account,2020,7.3,"1,791"
"Barbie: Big City, Big Dreams",2021,5.8,578
Thimmarusu: Assignment Vali,2021,7.1,"1,732"
He's All That,2021,4.4,"29,788"
SAS: Rise of the Black Swan,2021,5.3,"22,134"
"Bob Ross: Happy Accidents, Betrayal & Greed",2021,6.9,"6,911"
The River Runner,2021,6.9,"2,116"
The Water Man,2020,5.6,"4,735"
Count Me In,2021,6.8,"2,303"
Untold: Caitlyn Jenner,2021,6.5,"2,981"
Boomika,2021,5.0,"2,738"
The Witcher: Nightmare of the Wolf,2021,7.2,"52,336"
Man in Love,2021,7.1,"3,602"
Sweet Girl,2021,5.5,"36,296"
The Loud House Movie,2021,6.1,"3,042"
Black Island,2021,5.2,"3,495"
Memories of a Murderer: The Nilsen Tapes,2021,6.3,"4,428"
The Secret Diary of an Exchange Student,2021,5.4,"1,114"
Untold: Deal with the Devil,2021,7.3,"2,749"
Beckett,2021,5.7,"29,244"
Lokillo: Nothing's the Same,2021,5.0,64
Monster Hunter: Legends of the Guild,2021,5.2,"1,554"
Misha and the Wolves,2021,6.7,"3,436"
The Kissing Booth 3,2021,4.8,"23,866"
Untold: Malice at the Palace,2021,7.5,"9,658"
Slay,2024,6.6,846
The Paper Tigers,2020,6.3,"5,439"
The Swarm,1978,4.5,"8,840"
Vivo,2021,6.7,"22,323"
Lady Boss: The Jackie Collins Story,2021,6.9,502
Aftermath,2017,5.7,"27,469"
Pray Away,2021,6.5,"3,654"
Shiny_Flakes: The Teenage Drug Lord,2021,7.3,"6,029"
The Vault,2021,6.4,"33,351"
The Last Mercenary,2021,5.3,"10,036"
Resort to Love,2021,5.7,"6,936"
Bartkowiak,2021,5.1,"1,473"
Hostage House,2021,3.9,"1,044"
Mimi,2021,7.8,"44,290"
A Second Chance: Rivals!,2019,4.8,548
African America,2021,5.8,77
Bankrolled,2021,4.2,357
Blood Red Sky,2021,6.1,"57,154"
Kingdom: Ashin of the North,2021,6.9,"14,021"
The Last Letter from Your Lover,2021,6.7,"23,568"
9to5: The Story of A Movement,2020,7.7,290
Cousins,1989,6.4,"5,200"
Words Bubble Up Like Soda Pop,2020,6.8,"5,885"
Trollhunters: Rise of the Titans,2021,6.6,"6,532"
The Tambour of Retribution,2020,6.8,"1,384"
Cosmic Sin,2021,2.5,"15,486"
Deep,2021,4.9,"1,904"
A Perfect Fit,2021,5.4,740
Emicida: AmarElo - Live in São Paulo,2021,N/A,69
Lift Like a Girl,2020,7.7,243
My Amanda,2021,5.8,389
A Classic Horror Story,2021,5.7,"22,810"
Gunpowder Milkshake,2021,6.1,"53,616"
Private Network: Who Killed Manuel Buendía?,2021,6.8,268
The Guide to the Perfect Family,2021,6.4,"2,024"
Day of Destiny,2021,4.9,71
Last Summer,2021,8.0,"4,412"
Lee Su-geun: The Sense Coach,2021,4.3,44
Lethal Love,2021,4.4,284
Major Grom: Plague Doctor,2021,6.3,"14,149"
This Little Love of Mine,2021,5.4,"3,330"
Haseen Dillruba,2021,6.9,"32,650"
The 8th Night,2021,5.3,"4,765"
Audible,2021,6.7,"2,660"
Dynasty Warriors,2021,4.8,"2,639"
Mobile Suit Gundam: Hathaway,2021,6.6,"2,103"
America: The Motion Picture,2021,5.6,"7,606"
Mommy Issues,2021,5.3,50
Prime Time,2021,5.2,"2,028"
The Ice Road,2021,5.6,"51,044"
Sisters on Track,2021,6.1,240
The Seventh Day,2021,4.5,"5,777"
Good on Paper,2021,5.6,"14,310"
Murder by the Coast,2021,6.5,"2,587"
The House of Flowers: The Movie,2021,5.5,"1,032"
A Family,2010,6.6,"1,344"
Fatherhood,2021,6.6,"44,036"
Jagame Thandhiram,2021,5.8,"12,585"
Security,2017,5.7,"23,624"
Headspace: Unwind Your Mind,2021,7.2,218
The Reason I Jump,2020,7.4,"1,174"
The Devil Below,2021,4.3,"5,951"
Sarbath,2021,5.7,302
Skater Girl,2021,6.7,"5,069"
Trese After Dark,2021,N/A,39
Wish Dragon,2021,7.2,"35,402"
Camellia Sisters,2021,6.8,191
Awake,2007,6.5,"82,099"
Tragic Jungle,2020,5.6,"1,145"
Kitty Love: An Homage to Cats,2020,5.2,607
Breaking Boundaries: The Science of Our Planet,2021,7.7,"3,385"
Sweet & Sour,2021,6.6,"3,572"
Trippin' with the Kandasamys,2021,5.3,454
Xtreme,2021,5.8,"5,294"
Alan Saldaña: Locked Up,2021,N/A,34
Dancing Queens,2021,5.8,"2,232"
Myriam Fares: The Journey,2021,2.2,202
Carnaval,2021,4.1,"1,068"
Super Monsters: Once Upon a Rhyme,2021,5.6,53
Bo Burnham: Inside,2021,8.6,"56,936"
One Lagos Night,2021,6.7,23
Blue Miracle,2021,6.6,"8,318"
Ghost Lab,2021,5.2,"1,714"
Soy Rada: Serendipity,2021,N/A,89
Baggio: The Divine Ponytail,2021,6.1,"5,303"
Gatao: The Last Stray,2021,N/A,384
Nail Bomber: Manhunt,2021,6.3,"2,557"
99 Songs,2019,6.5,"2,375"
Army of the Dead,2021,5.8,"193,586"
Creating an Army of the Dead,2021,N/A,20
Amy Tan: Unintended Memoir,2021,7.8,375
Sardar Ka Grandson,2021,4.3,"4,894"
Ahaan,2019,7.0,390
Cinema Bandi,2021,7.9,"3,210"
Ferry,2021,7.0,"13,483"
I Am All Girls,2021,6.0,"7,480"
Jungle Beat: The Movie,2020,5.4,"1,352"
The Woman in the Window,2021,5.7,"85,761"
Oxygen,2021,6.5,"45,977"
Nayattu,2021,8.1,"9,207"
Super Me,2019,5.8,"2,095"
Milestone,2020,6.7,772
Monster,2003,7.3,"166,588"
The Disciple,2020,7.1,"3,164"
The Mitchells vs. the Machines,2021,7.6,"132,243"
Things Heard & Seen,2021,5.3,"37,384"
Get the Grift,2021,5.4,888
Homunculus,2021,5.5,"3,855"
Searching for Sheela,2021,4.3,"1,575"
Stowaway,2021,5.7,"54,023"
Tell Me When,2020,5.8,"1,194"
Ajeeb Daastaans,2021,6.7,"6,522"
Arlo the Alligator Boy,2021,6.4,"1,285"
Barbie & Chelsea the Lost Birthday,2021,6.2,49
Ride or Die,2021,5.6,"2,697"
The Soul,2021,6.6,"3,478"
Why Did You Kill Me?,2021,5.6,"4,898"
New Gods: Nezha Reborn,2021,6.8,"4,075"
Night in Paradise,2020,6.8,"9,399"
Roohi,2021,4.3,"11,171"
Thunder Force,2021,4.6,"46,278"
Two Distant Strangers,2020,6.9,"21,233"
Dolly Parton: A MusiCares Tribute,2021,6.6,302
The Last Kids on Earth: Happy Apocalypse to You,2021,7.0,30
Mandela,2021,8.4,"8,681"
Concrete Cowboy,2020,6.3,"9,955"
Irul,2021,5.8,"3,670"
Just Say Yes,2021,4.6,"2,176"
Madame Claude,2021,5.4,"4,166"
Tersanjung: The Movie,2021,5.9,251
7 Yards: The Chris Norton Story,2021,7.8,310
Octonauts: The Ring of Fire,2021,6.7,209
Marked,2007,3.3,138
A Week Away,2021,5.8,"5,616"
Bad Trip,2021,6.5,"27,921"
Pagglait,2021,6.9,"10,527"
Caught by a Wave,2021,5.8,"1,586"
Secret Magic Control Agency,2021,6.2,"4,985"
Seaspiracy,2021,8.1,"34,660"
Loyiso Gola: Unlearning,2021,6.0,223
Onmyoji: The Yin Yang Master,2001,6.2,"1,593"
Deadly Illusions,2021,3.8,"13,950"
Nate Bargatze: The Greatest Average American,2021,7.4,"2,381"
RebellComedy: Straight Outta the Zoo,2021,4.8,47
C/O Kaadhal,2021,7.7,401
Paper Lives,2021,6.6,"14,096"
Yes Day,2021,5.7,"31,311"
Bombay Rose,2019,6.5,838
Aelay,2021,7.0,749
Dogwashers,2020,5.7,666
Sentinelle,2021,4.8,"8,952"
Moxie,2021,6.7,"29,348"
Biggie: I Got a Story to Tell,2021,6.8,"5,640"
Connected,2008,6.6,"2,563"
Bigfoot Family,2020,5.8,"3,703"
Crazy About Her,2021,6.6,"6,662"
The Girl on the Train,2016,6.5,"203,817"
Geez & Ann,2021,5.1,334
Brian Regan: On the Rocks,2021,6.9,764
Pelé,2021,7.0,"5,815"
RED,2010,7.0,"329,993"
Fate: The Winx Saga - The Afterparty,2021,6.4,169
I Care a Lot,2020,6.4,"150,436"
Animals on the Loose: A You vs. Wild Movie,2021,5.8,"1,066"
Namaste Wahala,2021,4.9,"1,647"
Hate by Dani Rovira,2021,6.7,471
To All the Boys: Always and Forever,2021,6.3,"35,755"
Xico's Journey,2020,5.2,669
Red Dot,2021,5.5,"15,083"
Squared Love,2021,5.1,"3,909"
The Misadventures of Hedi and Cokeman,2021,4.5,769
Malcolm & Marie,2021,6.6,"42,160"
Space Sweepers,2021,6.5,"29,661"
"Strip Down, Rise Up",2021,5.5,751
The Yin-Yang Master: Dream of Eternity,2020,6.4,"5,516"
Below Zero,2021,6.2,"21,913"
Finding 'Ohana,2021,6.1,"11,975"
The Dig,2021,7.1,"84,823"
Accomplice,2020,7.2,425
Penguin Bloom,2020,6.8,"12,785"
The White Tiger,2021,7.1,"67,161"
Outside the Wire,2021,5.4,"46,325"
What Would Sophia Loren Do?,2021,6.6,883
Wish You,2021,6.4,"1,356"
Chris Rock Total Blackout: The Tamborine Extended Cut,2021,7.0,635
"Crack: Cocaine, Corruption & Conspiracy",2021,6.7,"3,949"
Charming,2018,5.6,"4,030"
Creating the Queen's Gambit,2021,6.8,776
Stuck Apart,2021,6.0,"11,513"
The Minimalists: Less Is Now,2021,5.9,"5,236"
What Happened to Mr. Cha?,2021,4.4,403
